D:\SIS\Student Information System\SIS_View\bin\SIS_View.dll.config
D:\SIS\Student Information System\SIS_View\bin\SIS_View.dll
D:\SIS\Student Information System\SIS_View\bin\SIS_View.pdb
D:\SIS\Student Information System\SIS_View\bin\roslyn\csc.exe
D:\SIS\Student Information System\SIS_View\bin\roslyn\csc.exe.config
D:\SIS\Student Information System\SIS_View\bin\roslyn\csc.rsp
D:\SIS\Student Information System\SIS_View\bin\roslyn\csi.exe
D:\SIS\Student Information System\SIS_View\bin\roslyn\csi.exe.config
D:\SIS\Student Information System\SIS_View\bin\roslyn\csi.rsp
D:\SIS\Student Information System\SIS_View\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\Microsoft.CSharp.Core.targets
D:\SIS\Student Information System\SIS_View\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\Microsoft.Managed.Core.targets
D:\SIS\Student Information System\SIS_View\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\SIS\Student Information System\SIS_View\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\System.AppContext.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\System.Collections.Immutable.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\System.Console.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\System.Globalization.Calendars.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\System.IO.Compression.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\System.IO.FileSystem.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\System.Net.Http.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\System.Net.Sockets.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\System.Reflection.Metadata.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\System.ValueTuple.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\System.Xml.ReaderWriter.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\System.Xml.XmlDocument.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\System.Xml.XPath.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\SIS\Student Information System\SIS_View\bin\roslyn\vbc.exe
D:\SIS\Student Information System\SIS_View\bin\roslyn\vbc.exe.config
D:\SIS\Student Information System\SIS_View\bin\roslyn\vbc.rsp
D:\SIS\Student Information System\SIS_View\bin\roslyn\VBCSCompiler.exe
D:\SIS\Student Information System\SIS_View\bin\roslyn\VBCSCompiler.exe.config
D:\SIS\Student Information System\SIS_View\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\SIS\Student Information System\SIS_View\bin\SIS_Controller.exe
D:\SIS\Student Information System\SIS_View\bin\SIS_Model.exe
D:\SIS\Student Information System\SIS_View\bin\SIS_Controller.pdb
D:\SIS\Student Information System\SIS_View\bin\SIS_Controller.exe.config
D:\SIS\Student Information System\SIS_View\bin\SIS_Model.pdb
D:\SIS\Student Information System\SIS_View\bin\SIS_Model.exe.config
D:\SIS\Student Information System\SIS_View\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\SIS\Student Information System\SIS_View\obj\Debug\SIS_View.csproj.AssemblyReference.cache
D:\SIS\Student Information System\SIS_View\obj\Debug\SIS_View.csproj.CoreCompileInputs.cache
D:\SIS\Student Information System\SIS_View\obj\Debug\SIS_View.csproj.CopyComplete
D:\SIS\Student Information System\SIS_View\obj\Debug\SIS_View.dll
D:\SIS\Student Information System\SIS_View\obj\Debug\SIS_View.pdb
D:\SIS\Student Information System\SIS_View\bin\Telerik.Web.UI.dll
D:\SIS\Student Information System\SIS_View\bin\Telerik.Web.UI.xml
D:\SIS\Student Information System\SIS_View\obj\Debug\SIS_View.dll.licenses
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\SIS_View.dll.config
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\SIS_View.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\SIS_View.pdb
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\csc.exe
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\csc.exe.config
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\csc.rsp
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\csi.exe
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\csi.exe.config
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\csi.rsp
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\Microsoft.CSharp.Core.targets
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\Microsoft.Managed.Core.targets
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\Microsoft.Win32.Primitives.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\System.AppContext.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\System.Collections.Immutable.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\System.Console.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\System.Diagnostics.StackTrace.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\System.Globalization.Calendars.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\System.IO.Compression.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\System.IO.Compression.ZipFile.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\System.IO.FileSystem.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\System.IO.FileSystem.Primitives.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\System.Net.Http.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\System.Net.Sockets.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\System.Reflection.Metadata.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\System.Security.Cryptography.Algorithms.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\System.Security.Cryptography.Encoding.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\System.Security.Cryptography.Primitives.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\System.Text.Encoding.CodePages.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\System.Threading.Tasks.Extensions.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\System.ValueTuple.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\System.Xml.ReaderWriter.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\System.Xml.XmlDocument.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\System.Xml.XPath.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\System.Xml.XPath.XDocument.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\vbc.exe
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\vbc.exe.config
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\vbc.rsp
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\VBCSCompiler.exe
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\roslyn\VBCSCompiler.exe.config
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\SIS_Controller.exe
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\SIS_Model.exe
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\Telerik.Web.Spreadsheet.dll
E:\project\College Project\SIMS\Student Information System\SIS_View\bin\Telerik.Web.UI.dll
